[2026-06-25T01:00:00.024Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-25T18:32:14.939Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 6.645 ms - -[0m
[2026-06-25T18:32:32.659Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.155 ms - -[0m
[2026-06-25T18:33:15.902Z] [INFO] [0mGET /api/v1/lignes [32m200[0m 3.215 ms - 472[0m
[2026-06-25T18:33:15.914Z] [INFO] [0mGET /api/v1/lignes [36m304[0m 2.267 ms - -[0m
[2026-06-25T18:33:16.075Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 174.132 ms - -[0m
[2026-06-25T18:33:26.529Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.416 ms - -[0m
[2026-06-25T18:33:26.532Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 5.232 ms - -[0m
[2026-06-25T18:33:26.547Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 3.899 ms - -[0m
[2026-06-25T18:33:26.622Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 94.286 ms - -[0m
[2026-06-25T18:33:26.632Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 3.392 ms - -[0m
[2026-06-25T18:33:40.152Z] [INFO] [0mGET /api/v1/planning/equipement/4d0a9884-f477-4eeb-836c-6b8a64df3293/detail?type=mois&date=2026-06-01 [31m500[0m 14.620 ms - 87[0m
[2026-06-25T18:33:40.167Z] [INFO] [0mGET /api/v1/planning/equipement/4d0a9884-f477-4eeb-836c-6b8a64df3293/detail?type=mois&date=2026-06-01 [31m500[0m 7.670 ms - 87[0m
[2026-06-25T18:34:27.268Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.720 ms - -[0m
[2026-06-25T18:35:27.265Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.829 ms - -[0m
[2026-06-25T18:36:27.277Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.799 ms - -[0m
[2026-06-25T18:37:27.254Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.385 ms - -[0m
[2026-06-25T18:38:27.319Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 56.142 ms - -[0m
[2026-06-25T18:39:27.265Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.984 ms - -[0m
[2026-06-25T18:40:56.314Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 53.328 ms - -[0m
[2026-06-25T18:41:56.258Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.364 ms - -[0m
[2026-06-25T18:42:22.118Z] [INFO]    CORS autorisé : http://localhost:3000
[2026-06-25T18:42:22.131Z] [INFO] ⏰ Cron des alertes démarré.
[2026-06-25T18:42:22.118Z] [INFO] 🚀 InnoFaso backend démarré sur le port 5000 (development)
[2026-06-25T18:42:26.255Z] [INFO] 🚀 InnoFaso backend démarré sur le port 5000 (development)
[2026-06-25T18:42:26.255Z] [INFO]    CORS autorisé : http://localhost:3000
[2026-06-25T18:42:26.268Z] [INFO] ⏰ Cron des alertes démarré.
[2026-06-25T18:42:30.275Z] [INFO] 🚀 InnoFaso backend démarré sur le port 5000 (development)
[2026-06-25T18:42:30.275Z] [INFO]    CORS autorisé : http://localhost:3000
[2026-06-25T18:42:30.287Z] [INFO] ⏰ Cron des alertes démarré.
[2026-06-25T18:42:34.564Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 10.978 ms - -[0m
[2026-06-25T18:42:34.571Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 2.235 ms - -[0m
[2026-06-25T18:42:34.627Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.593 ms - -[0m
[2026-06-25T18:42:34.638Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 9.364 ms - -[0m
[2026-06-25T18:42:34.640Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 14.683 ms - -[0m
[2026-06-25T18:42:34.656Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 6.358 ms - -[0m
[2026-06-25T18:42:34.658Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 10.279 ms - -[0m
[2026-06-25T18:42:34.698Z] [ERROR] Cannot find module 'axios'
Require stack:
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\services\ia.service.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\modules\equipements\equipements.routes.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\app.js {"stack":"Error: Cannot find module 'axios'\nRequire stack:\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\modules\\equipements\\equipements.routes.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\app.js\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1475:15)\n    at wrapResolveFilename (node:internal/modules/cjs/loader:1048:27)\n    at defaultResolveImplForCJSLoading (node:internal/modules/cjs/loader:1072:10)\n    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1093:12)\n    at Module._load (node:internal/modules/cjs/loader:1261:25)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)\n    at Object.<anonymous> (D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js:1:15)\n    at Module._compile (node:internal/modules/cjs/loader:1829:14)\n    at Object..js (node:internal/modules/cjs/loader:1969:10)\n    at Module.load (node:internal/modules/cjs/loader:1552:32)\n    at Module._load (node:internal/modules/cjs/loader:1354:12)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)","method":"GET","url":"/api/v1/equipements/ia/predictions?mois=6&annee=2026","ip":"127.0.0.1","user":"admin@innofaso.com"}
[2026-06-25T18:42:34.699Z] [INFO] [0mGET /api/v1/equipements/ia/predictions?mois=6&annee=2026 [31m500[0m 3.886 ms - 1754[0m
[2026-06-25T18:42:34.711Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 76.727 ms - -[0m
[2026-06-25T18:43:14.288Z] [ERROR] Cannot find module 'axios'
Require stack:
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\services\ia.service.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\modules\equipements\equipements.routes.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\app.js {"stack":"Error: Cannot find module 'axios'\nRequire stack:\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\modules\\equipements\\equipements.routes.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\app.js\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1475:15)\n    at wrapResolveFilename (node:internal/modules/cjs/loader:1048:27)\n    at defaultResolveImplForCJSLoading (node:internal/modules/cjs/loader:1072:10)\n    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1093:12)\n    at Module._load (node:internal/modules/cjs/loader:1261:25)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)\n    at Object.<anonymous> (D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js:1:15)\n    at Module._compile (node:internal/modules/cjs/loader:1829:14)\n    at Object..js (node:internal/modules/cjs/loader:1969:10)\n    at Module.load (node:internal/modules/cjs/loader:1552:32)\n    at Module._load (node:internal/modules/cjs/loader:1354:12)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)","method":"GET","url":"/api/v1/equipements/ia/predictions?mois=6&annee=2026","ip":"127.0.0.1","user":"admin@innofaso.com"}
[2026-06-25T18:43:14.289Z] [INFO] [0mGET /api/v1/equipements/ia/predictions?mois=6&annee=2026 [31m500[0m 5.187 ms - 1754[0m
[2026-06-25T18:43:14.291Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 5.673 ms - -[0m
[2026-06-25T18:43:14.294Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 8.087 ms - -[0m
[2026-06-25T18:43:14.300Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 2.619 ms - -[0m
[2026-06-25T18:43:34.606Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.241 ms - -[0m
[2026-06-25T18:43:44.790Z] [INFO] [0mPATCH /api/v1/equipements/0c2dc958-ff1f-44ee-8714-a1e49af40d12/etat [32m200[0m 13.820 ms - 32[0m
[2026-06-25T18:43:44.803Z] [INFO] [0mGET /api/v1/equipements [32m200[0m 3.540 ms - 2275[0m
[2026-06-25T18:43:48.723Z] [INFO] [0mPATCH /api/v1/equipements/0c2dc958-ff1f-44ee-8714-a1e49af40d12/etat [32m200[0m 8.490 ms - 32[0m
[2026-06-25T18:43:48.737Z] [INFO] [0mGET /api/v1/equipements [32m200[0m 4.953 ms - 2279[0m
[2026-06-25T18:43:57.047Z] [INFO] [0mGET /api/v1/planning/equipement/548e91de-36dd-443c-bcab-1cde200793c0/detail?type=mois&date=2026-06-01 [31m500[0m 18.382 ms - 87[0m
[2026-06-25T18:43:57.068Z] [INFO] [0mGET /api/v1/planning/equipement/548e91de-36dd-443c-bcab-1cde200793c0/detail?type=mois&date=2026-06-01 [31m500[0m 12.178 ms - 87[0m
[2026-06-25T18:44:02.131Z] [INFO] [0mGET /api/v1/planning/equipement/548e91de-36dd-443c-bcab-1cde200793c0/detail?type=jour&date=2026-06-01 [31m500[0m 9.102 ms - 87[0m
[2026-06-25T18:44:02.899Z] [ERROR] Cannot find module 'axios'
Require stack:
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\services\ia.service.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\modules\equipements\equipements.routes.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\app.js {"stack":"Error: Cannot find module 'axios'\nRequire stack:\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\modules\\equipements\\equipements.routes.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\app.js\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1475:15)\n    at wrapResolveFilename (node:internal/modules/cjs/loader:1048:27)\n    at defaultResolveImplForCJSLoading (node:internal/modules/cjs/loader:1072:10)\n    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1093:12)\n    at Module._load (node:internal/modules/cjs/loader:1261:25)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)\n    at Object.<anonymous> (D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js:1:15)\n    at Module._compile (node:internal/modules/cjs/loader:1829:14)\n    at Object..js (node:internal/modules/cjs/loader:1969:10)\n    at Module.load (node:internal/modules/cjs/loader:1552:32)\n    at Module._load (node:internal/modules/cjs/loader:1354:12)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)","method":"GET","url":"/api/v1/equipements/ia/predictions?mois=6&annee=2026","ip":"127.0.0.1","user":"admin@innofaso.com"}
[2026-06-25T18:44:02.900Z] [INFO] [0mGET /api/v1/equipements/ia/predictions?mois=6&annee=2026 [31m500[0m 5.821 ms - 1754[0m
[2026-06-25T18:44:02.909Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 13.781 ms - -[0m
[2026-06-25T18:44:02.916Z] [INFO] [0mGET /api/v1/planning/equipement/548e91de-36dd-443c-bcab-1cde200793c0/detail?type=jour&date=2026-06-01 [31m500[0m 23.135 ms - 87[0m
[2026-06-25T18:44:02.988Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 92.135 ms - -[0m
[2026-06-25T18:44:04.760Z] [INFO] [0mGET /api/v1/planning/equipement/548e91de-36dd-443c-bcab-1cde200793c0/detail?type=mois&date=2026-06-01 [31m500[0m 15.023 ms - 87[0m
[2026-06-25T18:44:06.873Z] [INFO] [0mGET /api/v1/planning/equipement/548e91de-36dd-443c-bcab-1cde200793c0/detail?type=annee&date=2026-06-01 [31m500[0m 11.020 ms - 87[0m
[2026-06-25T18:44:34.605Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.862 ms - -[0m
[2026-06-25T18:45:20.393Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.660 ms - -[0m
[2026-06-25T18:45:20.470Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 81.059 ms - -[0m
[2026-06-25T18:45:20.480Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 2.151 ms - -[0m
[2026-06-25T18:45:20.498Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 105.425 ms - -[0m
[2026-06-25T18:45:20.508Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 4.718 ms - -[0m
[2026-06-25T18:45:20.513Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 121.991 ms - -[0m
[2026-06-25T18:45:20.531Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 140.099 ms - -[0m
[2026-06-25T18:45:20.533Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 14.095 ms - -[0m
[2026-06-25T18:45:20.569Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 30.485 ms - -[0m
[2026-06-25T18:46:20.397Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.576 ms - -[0m
[2026-06-25T18:46:47.107Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.744 ms - -[0m
[2026-06-25T18:46:47.172Z] [INFO] [0mGET /api/v1/formulaires?module=MAINTENANCE&actif=true [36m304[0m 67.807 ms - -[0m
[2026-06-25T18:46:47.182Z] [INFO] [0mGET /api/v1/formulaires?module=MAINTENANCE&actif=true [36m304[0m 4.239 ms - -[0m
[2026-06-25T18:46:48.989Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 7.101 ms - -[0m
[2026-06-25T18:46:48.997Z] [INFO] [0mGET /api/v1/soumissions?page=1&limit=15&module=MAINTENANCE [36m304[0m 13.399 ms - -[0m
[2026-06-25T18:46:49.010Z] [INFO] [0mGET /api/v1/soumissions?page=1&limit=15&module=MAINTENANCE [36m304[0m 7.203 ms - -[0m
[2026-06-25T18:46:49.061Z] [INFO] [0mGET /api/v1/formulaires?actif=true&module=MAINTENANCE [36m304[0m 75.240 ms - -[0m
[2026-06-25T18:46:49.070Z] [INFO] [0mGET /api/v1/formulaires?actif=true&module=MAINTENANCE [36m304[0m 3.829 ms - -[0m
[2026-06-25T18:46:51.469Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 6.162 ms - -[0m
[2026-06-25T18:46:51.473Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 7.558 ms - -[0m
[2026-06-25T18:46:51.483Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 2.097 ms - -[0m
[2026-06-25T18:46:51.527Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 60.236 ms - -[0m
[2026-06-25T18:46:51.557Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 88.676 ms - -[0m
[2026-06-25T18:46:51.566Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 3.322 ms - -[0m
[2026-06-25T18:46:51.571Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 104.089 ms - -[0m
[2026-06-25T18:46:51.572Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 40.486 ms - -[0m
[2026-06-25T18:46:51.592Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 14.860 ms - -[0m
[2026-06-25T18:47:51.463Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.670 ms - -[0m
[2026-06-25T18:48:29.716Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.410 ms - -[0m
[2026-06-25T18:48:29.783Z] [INFO] [0mGET /api/v1/formulaires?module=MAINTENANCE&actif=true [36m304[0m 68.529 ms - -[0m
[2026-06-25T18:48:29.792Z] [INFO] [0mGET /api/v1/formulaires?module=MAINTENANCE&actif=true [36m304[0m 4.192 ms - -[0m
[2026-06-25T18:48:31.310Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.981 ms - -[0m
[2026-06-25T18:48:31.316Z] [INFO] [0mGET /api/v1/soumissions?page=1&limit=15&module=MAINTENANCE [36m304[0m 10.405 ms - -[0m
[2026-06-25T18:48:31.329Z] [INFO] [0mGET /api/v1/soumissions?page=1&limit=15&module=MAINTENANCE [36m304[0m 6.895 ms - -[0m
[2026-06-25T18:48:31.391Z] [INFO] [0mGET /api/v1/formulaires?actif=true&module=MAINTENANCE [36m304[0m 84.722 ms - -[0m
[2026-06-25T18:48:31.406Z] [INFO] [0mGET /api/v1/formulaires?actif=true&module=MAINTENANCE [36m304[0m 6.578 ms - -[0m
[2026-06-25T18:48:32.340Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.150 ms - -[0m
[2026-06-25T18:48:32.343Z] [INFO] [0mGET /api/v1/soumissions?page=1&limit=20&module=MAINTENANCE [32m200[0m 6.255 ms - 9968[0m
[2026-06-25T18:48:32.355Z] [INFO] [0mGET /api/v1/soumissions?page=1&limit=20&module=MAINTENANCE [36m304[0m 4.312 ms - -[0m
[2026-06-25T18:48:33.768Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.687 ms - -[0m
[2026-06-25T18:48:33.775Z] [INFO] [0mGET /api/v1/alertes?statut=NON_LUE&module=MAINTENANCE&page=1&limit=20 [32m200[0m 9.099 ms - 9708[0m
[2026-06-25T18:48:33.787Z] [INFO] [0mGET /api/v1/alertes?statut=NON_LUE&module=MAINTENANCE&page=1&limit=20 [36m304[0m 5.070 ms - -[0m
[2026-06-25T18:48:34.801Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 6.692 ms - -[0m
[2026-06-25T18:48:34.804Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 7.506 ms - -[0m
[2026-06-25T18:48:34.808Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 9.148 ms - -[0m
[2026-06-25T18:48:34.817Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 5.241 ms - -[0m
[2026-06-25T18:48:34.820Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 4.224 ms - -[0m
[2026-06-25T18:48:37.272Z] [INFO] [0mPATCH /api/v1/equipements/548e91de-36dd-443c-bcab-1cde200793c0/etat [32m200[0m 13.874 ms - 32[0m
[2026-06-25T18:48:37.282Z] [INFO] [0mGET /api/v1/equipements [32m200[0m 3.023 ms - 2297[0m
[2026-06-25T18:48:40.620Z] [INFO] [0mPATCH /api/v1/equipements/548e91de-36dd-443c-bcab-1cde200793c0/etat [32m200[0m 6.764 ms - 32[0m
[2026-06-25T18:48:40.631Z] [INFO] [0mGET /api/v1/equipements [32m200[0m 3.597 ms - 2301[0m
[2026-06-25T18:48:42.198Z] [INFO] [0mPATCH /api/v1/equipements/548e91de-36dd-443c-bcab-1cde200793c0/etat [32m200[0m 7.219 ms - 32[0m
[2026-06-25T18:48:42.209Z] [INFO] [0mGET /api/v1/equipements [32m200[0m 3.818 ms - 2303[0m
[2026-06-25T18:48:44.925Z] [INFO] [0mPATCH /api/v1/equipements/548e91de-36dd-443c-bcab-1cde200793c0/etat [32m200[0m 5.018 ms - 32[0m
[2026-06-25T18:48:44.937Z] [INFO] [0mGET /api/v1/equipements [32m200[0m 2.718 ms - 2301[0m
[2026-06-25T18:49:00.035Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=jour&date=2026-06-01 [36m304[0m 2.684 ms - -[0m
[2026-06-25T18:49:02.067Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=annee&date=2026-06-01 [36m304[0m 2.913 ms - -[0m
[2026-06-25T18:49:04.957Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 1.729 ms - -[0m
[2026-06-25T18:49:24.045Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.752 ms - -[0m
[2026-06-25T18:49:24.053Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.833 ms - -[0m
[2026-06-25T18:49:24.064Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 9.909 ms - -[0m
[2026-06-25T18:49:24.075Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 3.768 ms - -[0m
[2026-06-25T18:49:24.085Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 32.939 ms - -[0m
[2026-06-25T18:49:24.104Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 13.075 ms - -[0m
[2026-06-25T18:49:24.108Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 57.921 ms - -[0m
[2026-06-25T18:49:24.131Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 70.281 ms - -[0m
[2026-06-25T18:49:24.149Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 34.520 ms - -[0m
[2026-06-25T18:49:34.260Z] [INFO] [0mGET /api/v1/utilisateurs/roles [32m200[0m 2.845 ms - 804[0m
[2026-06-25T18:49:34.263Z] [INFO] [0mGET /api/v1/utilisateurs [32m200[0m 7.227 ms - 1175[0m
[2026-06-25T18:49:34.264Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 7.693 ms - -[0m
[2026-06-25T18:49:34.273Z] [INFO] [0mGET /api/v1/utilisateurs/roles [36m304[0m 2.474 ms - -[0m
[2026-06-25T18:49:34.275Z] [INFO] [0mGET /api/v1/utilisateurs [36m304[0m 4.148 ms - -[0m
[2026-06-25T18:49:36.806Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.195 ms - -[0m
[2026-06-25T18:49:36.813Z] [INFO] [0mGET /api/v1/formulaires?module=MAINTENANCE&actif=true [36m304[0m 9.722 ms - -[0m
[2026-06-25T18:49:36.824Z] [INFO] [0mGET /api/v1/formulaires?module=MAINTENANCE&actif=true [36m304[0m 5.135 ms - -[0m
[2026-06-25T18:49:37.821Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.700 ms - -[0m
[2026-06-25T18:49:37.826Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 2.619 ms - -[0m
[2026-06-25T18:49:37.834Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 1.565 ms - -[0m
[2026-06-25T18:49:37.838Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 7.980 ms - -[0m
[2026-06-25T18:49:37.847Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 4.234 ms - -[0m
[2026-06-25T18:49:37.849Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 20.123 ms - -[0m
[2026-06-25T18:49:37.867Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 12.508 ms - -[0m
[2026-06-25T18:49:37.873Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 45.592 ms - -[0m
[2026-06-25T18:49:37.905Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 26.981 ms - -[0m
[2026-06-25T18:50:38.318Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 59.976 ms - -[0m
[2026-06-25T18:51:38.274Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.807 ms - -[0m
[2026-06-25T18:52:38.261Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.462 ms - -[0m
[2026-06-25T18:53:38.261Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.605 ms - -[0m
[2026-06-25T18:53:47.311Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 1.492 ms - -[0m
[2026-06-25T18:53:47.332Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 1.537 ms - -[0m
[2026-06-25T18:53:47.409Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.624 ms - -[0m
[2026-06-25T18:53:47.414Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.559 ms - -[0m
[2026-06-25T18:53:47.465Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 48.678 ms - -[0m
[2026-06-25T18:53:47.509Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 33.228 ms - -[0m
[2026-06-25T18:53:47.538Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 116.805 ms - -[0m
[2026-06-25T18:53:47.542Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 117.560 ms - -[0m
[2026-06-25T18:53:47.554Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 134.648 ms - -[0m
[2026-06-25T18:53:47.567Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 6.040 ms - -[0m
[2026-06-25T18:53:47.605Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 192.132 ms - -[0m
[2026-06-25T18:53:47.662Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 48.562 ms - -[0m
[2026-06-25T18:54:48.327Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 59.249 ms - -[0m
[2026-06-25T18:55:48.258Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.582 ms - -[0m
