[2026-06-24T00:00:00.058Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-24T13:50:52.825Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 27.939 ms - -[0m
[2026-06-24T13:50:56.979Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/d318938e-8e60-4e2b-87ab-1704c03dc0cb [36m304[0m 14.836 ms - -[0m
[2026-06-24T13:51:48.007Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 6.422 ms - -[0m
[2026-06-24T13:52:35.146Z] [INFO] [0mPOST /api/v1/planning/correctif/sauvegarder [31m500[0m 4.772 ms - 26[0m
[2026-06-24T13:52:35.256Z] [INFO] [0mPOST /api/v1/planning/correctif/toggle-formulaire [33m400[0m 99.145 ms - 22[0m
[2026-06-24T13:52:46.272Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [36m304[0m 18.796 ms - -[0m
[2026-06-24T13:52:47.999Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.497 ms - -[0m
[2026-06-24T13:53:48.002Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.204 ms - -[0m
[2026-06-24T13:54:16.334Z] [INFO] [0mPOST /api/v1/planning/correctif/toggle-formulaire [32m200[0m 8.702 ms - 16[0m
[2026-06-24T13:54:16.358Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [32m200[0m 9.633 ms - 1164[0m
[2026-06-24T13:54:24.662Z] [INFO] [0mPOST /api/v1/planning/correctif/toggle-formulaire [32m200[0m 8.250 ms - 16[0m
[2026-06-24T13:54:24.678Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [32m200[0m 6.498 ms - 1278[0m
[2026-06-24T13:54:26.236Z] [INFO] [0mPOST /api/v1/planning/correctif/toggle-formulaire [32m200[0m 5.295 ms - 16[0m
[2026-06-24T13:54:26.253Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [32m200[0m 6.621 ms - 1400[0m
[2026-06-24T13:54:40.325Z] [INFO] [0mPOST /api/v1/planning/correctif/sauvegarder [32m200[0m 7.931 ms - 605[0m
[2026-06-24T13:54:40.343Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [32m200[0m 7.543 ms - 1400[0m
[2026-06-24T13:54:44.895Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.525 ms - -[0m
[2026-06-24T13:54:45.009Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [32m200[0m 117.263 ms - 159[0m
[2026-06-24T13:54:45.018Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [36m304[0m 1.950 ms - -[0m
[2026-06-24T13:54:46.758Z] [INFO] [0mGET /api/v1/processus?etape=EXECUTION [32m200[0m 11.969 ms - 5703[0m
[2026-06-24T13:55:44.885Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.143 ms - -[0m
[2026-06-24T13:56:44.967Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 70.691 ms - -[0m
[2026-06-24T13:57:17.990Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 7.717 ms - -[0m
[2026-06-24T13:57:18.000Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 7.646 ms - -[0m
[2026-06-24T13:57:18.012Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.007 ms - -[0m
[2026-06-24T13:57:18.101Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 112.952 ms - -[0m
[2026-06-24T13:57:18.111Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 2.741 ms - -[0m
[2026-06-24T13:57:18.112Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 113.788 ms - -[0m
[2026-06-24T13:57:18.120Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 123.132 ms - -[0m
[2026-06-24T13:57:18.123Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.397 ms - -[0m
[2026-06-24T13:57:18.131Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 3.418 ms - -[0m
[2026-06-24T13:57:18.158Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 21.473 ms - -[0m
[2026-06-24T13:57:20.115Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.718 ms - -[0m
[2026-06-24T13:57:20.122Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 2.421 ms - -[0m
[2026-06-24T13:57:20.125Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 8.005 ms - -[0m
[2026-06-24T13:57:20.131Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 8.057 ms - -[0m
[2026-06-24T13:57:20.133Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 6.621 ms - -[0m
[2026-06-24T13:57:20.135Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 5.952 ms - -[0m
[2026-06-24T13:57:20.142Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.245 ms - -[0m
[2026-06-24T13:57:20.148Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 3.516 ms - -[0m
[2026-06-24T13:57:20.158Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 4.988 ms - -[0m
[2026-06-24T13:57:20.161Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 5.998 ms - -[0m
[2026-06-24T13:57:20.163Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 6.473 ms - -[0m
[2026-06-24T13:57:20.174Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 2.311 ms - -[0m
[2026-06-24T13:57:21.460Z] [INFO] [0mGET /api/v1/planning/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [36m304[0m 4.900 ms - -[0m
[2026-06-24T13:57:21.471Z] [INFO] [0mGET /api/v1/planning/correctif/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [32m200[0m 17.555 ms - 854[0m
[2026-06-24T13:57:36.835Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 16.192 ms - -[0m
[2026-06-24T13:57:46.553Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.315 ms - -[0m
[2026-06-24T13:57:46.563Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 15.821 ms - -[0m
[2026-06-24T13:57:46.567Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 7.101 ms - -[0m
[2026-06-24T13:57:46.575Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 13.886 ms - -[0m
[2026-06-24T13:57:46.581Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 10.484 ms - -[0m
[2026-06-24T13:57:46.585Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 22.865 ms - -[0m
[2026-06-24T13:57:46.596Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 2.540 ms - -[0m
[2026-06-24T13:57:46.600Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 20.524 ms - -[0m
[2026-06-24T13:57:46.609Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 13.992 ms - -[0m
[2026-06-24T13:57:46.614Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 10.718 ms - -[0m
[2026-06-24T13:57:46.618Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 10.684 ms - -[0m
[2026-06-24T13:57:46.631Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 2.919 ms - -[0m
[2026-06-24T13:57:47.553Z] [INFO] [0mGET /api/v1/planning/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [36m304[0m 10.479 ms - -[0m
[2026-06-24T13:57:47.559Z] [INFO] [0mGET /api/v1/planning/correctif/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [36m304[0m 15.260 ms - -[0m
[2026-06-24T13:58:17.999Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.547 ms - -[0m
[2026-06-24T13:58:19.989Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 9.836 ms - -[0m
[2026-06-24T13:59:17.993Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.779 ms - -[0m
[2026-06-24T14:00:00.021Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-24T14:00:00.026Z] [INFO] Cron [Deadline quart — alerte responsables] terminé
[2026-06-24T14:00:17.983Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.704 ms - -[0m
[2026-06-24T14:01:17.982Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.316 ms - -[0m
[2026-06-24T14:02:08.260Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.582 ms - -[0m
[2026-06-24T14:02:08.268Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 5.872 ms - -[0m
[2026-06-24T14:02:08.274Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.582 ms - -[0m
[2026-06-24T14:02:08.284Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 3.977 ms - -[0m
[2026-06-24T14:02:08.372Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 113.809 ms - -[0m
[2026-06-24T14:02:08.374Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 116.212 ms - -[0m
[2026-06-24T14:02:08.385Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 2.404 ms - -[0m
[2026-06-24T14:02:08.388Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 128.733 ms - -[0m
[2026-06-24T14:02:08.388Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 5.168 ms - -[0m
[2026-06-24T14:02:08.399Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 3.861 ms - -[0m
[2026-06-24T14:02:08.406Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 3.594 ms - -[0m
[2026-06-24T14:02:08.416Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 2.476 ms - -[0m
[2026-06-24T14:02:13.073Z] [INFO] [0mGET /api/v1/planning/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [36m304[0m 12.685 ms - -[0m
[2026-06-24T14:02:13.083Z] [INFO] [0mGET /api/v1/planning/correctif/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [36m304[0m 20.601 ms - -[0m
[2026-06-24T14:02:17.994Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.760 ms - -[0m
[2026-06-24T14:02:33.162Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.569 ms - -[0m
[2026-06-24T14:02:33.165Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 6.310 ms - -[0m
[2026-06-24T14:02:33.167Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 3.575 ms - -[0m
[2026-06-24T14:02:33.174Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 10.223 ms - -[0m
[2026-06-24T14:02:33.183Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 11.433 ms - -[0m
[2026-06-24T14:02:33.195Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 5.120 ms - -[0m
[2026-06-24T14:02:33.199Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 13.419 ms - -[0m
[2026-06-24T14:02:33.200Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 12.999 ms - -[0m
[2026-06-24T14:02:33.206Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 14.226 ms - -[0m
[2026-06-24T14:02:33.209Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 4.666 ms - -[0m
[2026-06-24T14:02:33.212Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 10.150 ms - -[0m
[2026-06-24T14:02:59.826Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 13.850 ms - -[0m
[2026-06-24T14:03:15.214Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.168 ms - -[0m
[2026-06-24T14:03:15.226Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 5.254 ms - -[0m
[2026-06-24T14:03:15.228Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 10.433 ms - -[0m
[2026-06-24T14:03:15.236Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 11.649 ms - -[0m
[2026-06-24T14:03:15.240Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 9.646 ms - -[0m
[2026-06-24T14:03:15.246Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 13.291 ms - -[0m
[2026-06-24T14:03:15.250Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 5.905 ms - -[0m
[2026-06-24T14:03:15.257Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 8.852 ms - -[0m
[2026-06-24T14:03:15.263Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 10.552 ms - -[0m
[2026-06-24T14:03:15.267Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 12.074 ms - -[0m
[2026-06-24T14:03:15.273Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 8.252 ms - -[0m
[2026-06-24T14:03:15.284Z] [INFO] [0mGET /api/v1/planning/semaines/lister?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 2.976 ms - -[0m
[2026-06-24T14:03:18.001Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 6.814 ms - -[0m
[2026-06-24T14:03:18.675Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [36m304[0m 16.199 ms - -[0m
[2026-06-24T14:03:32.888Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 11.715 ms - -[0m
[2026-06-24T14:04:17.998Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.666 ms - -[0m
[2026-06-24T14:05:17.990Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.476 ms - -[0m
[2026-06-24T14:06:17.995Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.226 ms - -[0m
[2026-06-24T14:07:17.989Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.155 ms - -[0m
[2026-06-24T14:08:17.984Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.829 ms - -[0m
[2026-06-24T14:09:17.991Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.793 ms - -[0m
[2026-06-24T14:10:17.990Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.456 ms - -[0m
[2026-06-24T14:11:17.989Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.705 ms - -[0m
[2026-06-24T14:12:07.398Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.443 ms - -[0m
[2026-06-24T14:12:17.993Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.320 ms - -[0m
[2026-06-24T14:13:18.000Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.385 ms - -[0m
[2026-06-24T14:14:09.770Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.244 ms - -[0m
[2026-06-24T14:14:09.782Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 2.325 ms - -[0m
[2026-06-24T14:14:17.999Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.708 ms - -[0m
[2026-06-24T14:15:17.997Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.762 ms - -[0m
[2026-06-24T14:16:26.232Z] [INFO] 🚀 InnoFaso backend démarré sur le port 5000 (development)
[2026-06-24T14:16:26.233Z] [INFO]    CORS autorisé : http://localhost:3000
[2026-06-24T14:16:26.432Z] [INFO] ⏰ Cron des alertes démarré.
[2026-06-24T14:16:38.475Z] [INFO] 🚀 InnoFaso backend démarré sur le port 5000 (development)
[2026-06-24T14:16:38.499Z] [INFO] ⏰ Cron des alertes démarré.
[2026-06-24T14:16:38.476Z] [INFO]    CORS autorisé : http://localhost:3000
[2026-06-24T14:16:50.703Z] [INFO] [0mGET /api/v1/auth/me [32m200[0m 20.154 ms - 145[0m
[2026-06-24T14:16:50.735Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 3.136 ms - -[0m
[2026-06-24T14:16:50.855Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [32m200[0m 18.925 ms - 12[0m
[2026-06-24T14:16:50.859Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 20.693 ms - -[0m
[2026-06-24T14:16:50.881Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 9.044 ms - -[0m
[2026-06-24T14:16:50.884Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 10.750 ms - -[0m
[2026-06-24T14:16:50.989Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 137.975 ms - -[0m
[2026-06-24T14:16:51.000Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 153.156 ms - -[0m
[2026-06-24T14:16:51.004Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.947 ms - -[0m
[2026-06-24T14:16:51.016Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 7.180 ms - -[0m
[2026-06-24T14:16:51.019Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 176.217 ms - -[0m
[2026-06-24T14:16:51.035Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 5.895 ms - -[0m
[2026-06-24T14:16:51.089Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 41.387 ms - -[0m
[2026-06-24T14:17:44.894Z] [INFO] 🚀 InnoFaso backend démarré sur le port 5000 (development)
[2026-06-24T14:17:44.917Z] [INFO] ⏰ Cron des alertes démarré.
[2026-06-24T14:17:44.895Z] [INFO]    CORS autorisé : http://localhost:3000
[2026-06-24T14:17:50.858Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 22.946 ms - -[0m
[2026-06-24T14:18:18.718Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 14.346 ms - -[0m
[2026-06-24T14:18:18.730Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 21.489 ms - -[0m
[2026-06-24T14:18:18.836Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 124.128 ms - -[0m
[2026-06-24T14:18:18.838Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 123.602 ms - -[0m
[2026-06-24T14:18:18.867Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 151.921 ms - -[0m
[2026-06-24T14:18:23.303Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 5.606 ms - -[0m
[2026-06-24T14:18:23.316Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 5.242 ms - -[0m
[2026-06-24T14:18:23.318Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 12.358 ms - -[0m
[2026-06-24T14:18:23.329Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 13.924 ms - -[0m
[2026-06-24T14:18:23.355Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 42.822 ms - -[0m
[2026-06-24T14:18:28.045Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 6.026 ms - -[0m
[2026-06-24T14:18:28.049Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 6.466 ms - -[0m
[2026-06-24T14:18:28.052Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 5.546 ms - -[0m
[2026-06-24T14:18:28.058Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.997 ms - -[0m
[2026-06-24T14:18:28.069Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 14.793 ms - -[0m
[2026-06-24T14:18:40.276Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 8.026 ms - -[0m
[2026-06-24T14:18:40.279Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 4.582 ms - -[0m
[2026-06-24T14:18:40.283Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 14.098 ms - -[0m
[2026-06-24T14:18:40.286Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 14.644 ms - -[0m
[2026-06-24T14:18:40.314Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 40.323 ms - -[0m
[2026-06-24T14:18:50.813Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.141 ms - -[0m
[2026-06-24T14:19:09.339Z] [INFO] ⏰ Cron des alertes démarré.
[2026-06-24T14:19:09.321Z] [INFO] 🚀 InnoFaso backend démarré sur le port 5000 (development)
[2026-06-24T14:19:09.322Z] [INFO]    CORS autorisé : http://localhost:3000
[2026-06-24T14:19:18.404Z] [INFO] 🚀 InnoFaso backend démarré sur le port 5000 (development)
[2026-06-24T14:19:18.405Z] [INFO]    CORS autorisé : http://localhost:3000
[2026-06-24T14:19:18.428Z] [INFO] ⏰ Cron des alertes démarré.
[2026-06-24T14:19:23.693Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 28.566 ms - -[0m
[2026-06-24T14:19:23.697Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 30.250 ms - -[0m
[2026-06-24T14:19:23.798Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 126.348 ms - -[0m
[2026-06-24T14:19:23.807Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 133.135 ms - -[0m
[2026-06-24T14:19:23.829Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 153.089 ms - -[0m
[2026-06-24T14:19:29.041Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 11.720 ms - -[0m
[2026-06-24T14:19:29.045Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 8.473 ms - -[0m
[2026-06-24T14:19:29.048Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 14.214 ms - -[0m
[2026-06-24T14:19:29.051Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 19.705 ms - -[0m
[2026-06-24T14:19:29.071Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 23.903 ms - -[0m
[2026-06-24T14:19:35.450Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 5.059 ms - -[0m
[2026-06-24T14:19:35.458Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 2.954 ms - -[0m
[2026-06-24T14:19:35.461Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 13.296 ms - -[0m
[2026-06-24T14:19:35.466Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 12.590 ms - -[0m
[2026-06-24T14:19:35.489Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 33.683 ms - -[0m
[2026-06-24T14:19:39.928Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 9.104 ms - -[0m
[2026-06-24T14:19:39.932Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 4.925 ms - -[0m
[2026-06-24T14:19:39.936Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 11.249 ms - -[0m
[2026-06-24T14:19:39.933Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 10.129 ms - -[0m
[2026-06-24T14:19:39.948Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 18.583 ms - -[0m
[2026-06-24T14:19:50.804Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.147 ms - -[0m
[2026-06-24T14:20:01.935Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.099 ms - -[0m
[2026-06-24T14:20:01.938Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 5.138 ms - -[0m
